Beverage-1.png,Cocal-cola,1,10,1.99,Coca-Cola Carbonated Drink Original 320ml
Beverage-2.png,100 plus,1,10,1.99,100 plus Carbonated Drink Original 320ml
Beverage-3.png,7up,1,10,1.99,7up Lemon  and  Lime Carbonated Drink 320ml
Beverage-4.png,Tropicana,1,10,2.99,Tropicana Twister Orange Drink 350ml
Beverage-5.png,Nescafe,1,10,2.60,Nescafe Original Drink 240ml
Beverage-6.png,Nestlé Milo,1,10,2.00,Nestlé Milo Chocolate Malt Drink 200ml
Beverage-7.png,Farm Fresh,1,10,4.99,Farm Fresh Original Yogurt Drink 700ml
Beverage-8.png,GoodDay,1,10,5.20,GoodDay Full Cream Fresh Milk 500ml
Beverage-9.png,Homesoy,1,10,1.20,Homesoy Soya Milk Original 250ml
Beverage-10.png,Oishi,1,10,1.99,Oishi Original Green Tea Drink 380ml
Instant-1.png,Mi Sedap,2,20,3.80,Mi Sedap Instant Noodle original flavour 5 packets x 91g
Instant-2.png,Mama Mee,2,20,5.00,Mama Mee 5 packets x 60g
Instant-3.png,Samyang,2,20,19.00,Samyang Spicy Korean Ramen 5 packets
Instant-4.png,Nongshim Shin Ramyun,2,20,10.50,Nongshim Shin Ramyun Korea Ramen 5 Pack
Instant-5.png,A1 Bak Kut Teh Mee,2,20,7.00,A1 Bak Kut Teh Mee (90g x 4packs)
Instant-6.png,Maggi curry',2,20,4.80,Maggi curry flavour
Instant-7.png,Cintan,2,20,3.20,Cintan Instant Noodles - Assorted Flavour (75g x 5's)
Instant-8.png,Mamee Chef,2,20,5.90,Mamee Chef Instant Noodle - Creamy Tom Yam Flavour (4 x 80g)
Instant-9.png,IndoMie,2,20,4.85,IndoMie Instant Fried Noodle 85g x 5 packets
Instant-10.png,San Remo,2,20,4.80,San Remo Dry Pasta - Spirals (500g)
Cereal-1.png,KokoKrunch,3,30,8.99,KokoKrunch (330g)
Cereal-2.png,Honey Stars,3,30,8.90,Honey Stars (300g)
Cereal-3.png,Cookie Crisps,3,30,10.90,Cookie Crisps (330g)
Cereal-4.png,Fitness cereal ,3,30,13.95,Fitness cereal (fruits) (390g)
Cereal-5.png,Froot Loops,3,30,9.70,Froot Loops (300g)
Cereal-6.png,Corn Flakes,3,30,6.56,Corn Flakes (275g)
Cereal-7.png,Special K,3,30,12.90,Special K (oats and honey) (375g)
Cereal-8.png,Honey Crunch,3,30,11.33,Honey Crunch (360g)
Cereal-9.png,Cheerios,3,30,21.50,Cheerios (272g)
Cereal-10.png,Milo cereal,3,30,8.90,Milo cereal (330g)
snack-1.png,Baiwei Yuanqi Mochi,4,35,7.52,Baiwei Yuanqi Mochi Strawberry Mango 180g
snack-2.png,GPR Popcorn,4,35,18.00,GPR Popcorn 280g Chocolate Flavor
snack-3.png,Small twist snack,4,35,0.38,Small twist snack
snack-4.png,WuZiWei Snacks,4,35,0.99,WuZiWei Snacks Buy 3 free 1 (14g)
snack-5.png,China Weilong,4,35,4.55,China Weilong Special Spicy Snacks
snack-6.png,Lay Potato Chips,4,35,4.80,Thailand Lay Potato Chips Snack
snack-7.png,Cheese Cake,4,35,1.19,Fruity Banana Mango Durian Cheese Cake snacks
snack-8.png,Munchy's Oat,4,35,7.29,Munchy's Oat Krunch Biscuit (416g)
snack-9.png,Tearing bread snack,4,35,9.99,Tearing bread snack soya flavour
snack-10.png,Haidilao Snack,4,35,1.79,Haidilao Snack 20g
canned-1.png,Ayam Brand Sardines,5,25,5.70,Ayam Brand Sardines in Tomato Sauce 230g
canned-2.png,Ayam Brand Peas,5,25,3.00,Ayam Brand Processed Peas 425g
canned-3.png,Ayam Brand Tuna,5,25,6.85,Ayam Brand Tuna Light Chunks in Olive Oil (150g)
canned-4.png,Ayam Brand Deli,5,25,6.40,Ayam Brand Deli Spread Tuna 160g
canned-5.png,Yeos Kacang,5,25,4.29,Yeos Kacang Panggang 425G
canned-6.png,Rex Curry Beef,5,25,4.49,Rex Curry Beef 160g
canned-7.png,Pineapple Chunks,5,25,4.89,Pineapple Chunks in Syrup 425g
canned-8.png,Ayam Brand Mushrooms,5,25,6.05,Ayam Brand Mushrooms 420g
canned-9.png,Kimball Tomato Soup,5,25,4.00,Kimball Tomato Soup 425g
canned-10.png,Coconut Milk,5,25,2.79,Ayam Brand Coconut Milk
CS-1.png,Knife Cooking oil,6,15,26.80,Knife Cooking oil (5kg)
CS-2.png,Olive oil,6,15,13.99,Naturel extra virgin olive oil (250ml)
CS-3.png,Fine granulated sugar,6,15,2.95,Fine granulated sugar (1kg)
CS-4.png,Soy sauce,6,15,6.25,Lee Kum Kee selected light soy sauce (500ml)
CS-5.png,Panda brand Oyster,6,15,7.99,Lee Kum Kee Panda brand Oyster sauce (770g)
CS-6.png,Ajinomoto,6,15,7.19,Ajinomoto (500g)
CS-7.png,Smoked Ground,6,15,11.99,McCormick Paprika Smoked Ground (37g)
CS-8.png,Salt,6,15,10.10,Cerebos Iodised Table Salt (700g)
CS-9.png,Real Stock Chicken,6,15,17.90,Campbells Real Stock Chicken (500ml)
CS-10.png,Gochujang,6,15,20.50,Gochujang (500g)
baking supplies-1.png,Pizza Pan,7,5,25.12,Non-stick High Quality Pizza Pan
baking supplies-2.png,Rotating Stand,7,5,12.65,Cake Decorating Supplies Cake Turntable Decorating Rotating Stand
baking supplies-3.png,Turntable Cake Bag,7,5,38.90,Bakeware Cake Decorating Supplies Cake Turntable Cake Bag
baking supplies-4.png,Cake Mold Baking Tools,7,5,36.30,HELLO KITTY DIY Silicone Donut/Cake Mold Baking Tools
baking supplies-5.png,Cream Cake Baking Tool,7,5,4.90,Adjustable Height Fondant Cream Cake Baking Tool Bakeware
baking supplies-6.png,Muffin Baking Mold DIY,7,5,2.99,Kitchen Loaf Tin Cake Mold Muffin Baking Mold DIY Bakeware Supplies
baking supplies-7.png,Round Pizza Pan,7,5,7.12,Round Dish Deep Pizza Pan
baking supplies-8.png,Biscuit Cutter,7,5,3.66,4Pcs/Set Stainless Steel Dinosaur Biscuit Cutter
baking supplies-9.png,Fondant Scraper,7,5,2.26,Christmas Plastic Dough Icing Fondant Scraper
baking supplies-10.png,Cake Baking Tool,7,5,2.60,Plastic Dough Icing Fondant Scraper Cake Decorating Baking Tool
Paper_Product-1.png,Soft Box Tissue,8,10,2.99,Premier Facial Soft Box Tissue 2ply x 100pcs
Paper_Product-2.png,Premier Wet Tissue,8,10,6.99,Premier Wet Tissue 50pcs
Paper_Product-3.png,Compact toilet paper,8,10,14.99,Compact toilet paper 10 rolls
